path , default , custom, defult_w_count, custom_w_count , defult_w_count_percentage , custom_w_count_percentage , default_wer , default_wacc , custom_wer, custom_wacc
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\1 - Introduction.srt.res ,0.251794589,0.062198391,5,12,3.067484663,7.36196319,12.17,87.83,13.7,86.3
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\2 - Why Should I Take this Course.srt.res ,0.051724138,0.012392755,9,2,4.109589041,0.913242009,12.87,87.13,9.52,90.48
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\3 - Course Overview.srt.res ,0.120158103,0.102106969,0,0,0,0,9.81,90.19,7.94,92.06
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\4 - Theory and Practice.srt.res ,0.090909091,0.051141553,0,2,0,0.980392157,5.7,94.3,11.32,88.68
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\5 - Course Materials.srt.res ,0.011985019,0.039567233,0,17,0,4.775280899,10.26,89.74,7.18,92.82
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\6 - Course Policies.srt.res ,0.008797654,0.053631285,0,28,0,9.120521173,11.54,88.46,9.32,90.68
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\7 - Visual Metaphor.srt.res ,0.011486001,0.082573727,1,9,0.574712644,5.172413793,9.78,90.22,12.1,87.9
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L1_ Course Overview\8 - Your Learning Expecations.srt.res ,0.022695035,0.069216758,1,16,2.083333333,33.33333333,74.49,25.51,21.09,78.91
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\01 - Lesson Preview.srt.res ,0.138317757,0.011180992,4,0,2.580645161,0,16.5,83.5,10.9,89.1
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\02 - Visual Metaphor.srt.res ,0.005816772,0.00290346,1,2,0.194174757,0.388349515,3.28,96.72,3.91,96.09
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\03 - What is an Operating System.srt.res ,0.014206437,0.085502565,0,34,0,4.829545455,2.26,97.74,3.82,96.18
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\04 - Operating System Definition.srt.res ,0.022244692,0.133567663,0,46,0,49.46236559,9.62,90.38,12.2,87.8
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\05 - Operating System Components Quiz.srt.res ,0.032928943,0.297587131,0,45,0,68.18181818,34.01,65.99,16.75,83.25
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\06 - Operating System Components Quiz.srt.res ,0.011369019,0.212806933,2,25,1.015228426,12.69035533,8.21,91.79,6.84,93.16
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\07 - Abstraction or Arbitration Quiz.srt.res ,0.291390728,0.037914692,1,10,1.351351351,13.51351351,29.11,70.89,17.14,82.86
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\08 - Abstraction or Arbitration Quiz.srt.res ,0.005148005,0.042637581,1,54,0.564971751,30.50847458,7.7,92.3,10.1,89.9
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\09 - Operating System Examples.srt.res ,0.010789981,0.019144481,0,10,0,2.577319588,1.25,98.75,4.17,95.83
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\10 - OS Elements.srt.res ,0.034321373,0.217874611,1,2,0.418410042,0.836820084,7.04,92.96,2.83,97.17
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\11 - OS Elements Example.srt.res ,0.003987241,0.079207921,3,27,0.840336134,7.56302521,6.82,93.18,2.74,97.26
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\12 - OS Design Principles.srt.res ,0.006156552,0.050262566,1,64,0.304878049,19.51219512,1.57,98.43,7.43,92.57
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\13 - OS Protection Boundary.srt.res ,0.077788492,0.100829611,26,13,6.683804627,3.341902314,6.04,93.96,5.71,94.29
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\14 - System Call Flowchart.srt.res ,0.128107634,0.117338004,11,21,2.534562212,4.838709677,4.09,95.91,3.52,96.48
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\15 - Crossing the OS Boundary.srt.res ,0.04047619,0.261031697,0,1,0,0.250626566,5.24,94.76,7.26,92.74
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\16 - OS Services.srt.res ,0.007476636,0.204678363,1,14,0.354609929,4.964539007,2.91,97.09,5.92,94.08
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\17 - System Calls Quiz.srt.res ,0.037406484,0.17211329,0,20,0,25,28.57,71.43,23.19,76.81
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\18 - System Calls Quiz.srt.res ,0.151408451,0.070539419,1,5,1.176470588,5.882352941,38.22,61.78,36.78,63.22
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\19 - Monolithic OS.srt.res ,0.025338576,0.188110027,0,29,0,12.23628692,4.37,95.63,1.56,98.44
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\20 - Modular OS.srt.res ,0.026286143,0.02286979,0,0,0,0,1.86,98.14,10.47,89.53
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\21 - Microkernel.srt.res ,0.004411116,0.016782196,1,49,0.322580645,15.80645161,9.11,90.89,4.48,95.52
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\22 - Linux and Mac OS Architectures.srt.res ,0.012870013,0.066242038,1,21,0.427350427,8.974358974,7.71,92.29,7.52,92.48
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\23 - Lesson Summary.srt.res ,0.023961661,0.211992732,1,2,0.757575758,1.515151515,10.72,89.28,15.08,84.92
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P1L2_ Introduction to Operating Systems\24 - Lesson Review.srt.res ,0.144927536,0.844444444,0,0,0,0,82.14,17.86,24.4,75.6
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\01 - Lesson Preview.srt.res ,0.038624019,0.407955125,1,3,0.543478261,1.630434783,12.82,87.18,11.87,88.13
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\02 - Visual Metaphor.srt.res ,0.055687606,0.014806378,1,8,0.231481481,1.851851852,6.14,93.86,2.55,97.45
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\03 - Process vs Thread.srt.res ,0.052687039,0.00772499,1,4,0.377358491,1.509433962,4.09,95.91,5.19,94.81
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\04 - Benefits of Multithreading.srt.res ,0.007447974,0.003322259,0,13,0,2.073365231,5.48,94.52,4.02,95.98
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\05 - Benefits of Multithreading Single CPU.srt.res ,0.014848289,0.276069519,1,7,0.24691358,1.728395062,4.28,95.72,2.46,97.54
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\06 - Benefits of Multithreading Apps and OS.srt.res ,0.022222222,0.275806452,0,40,0,43.01075269,38.22,61.78,15.29,84.71
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\07 - Process vs Threads Quiz.srt.res ,0.037267081,0.174532502,0,0,0,0,27.05,72.95,20.7,79.3
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\08 - Process vs Threads Quiz.srt.res ,0.121308859,0.033594625,0,0,0,0,15.65,84.35,7.82,92.18
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\09 - Basic Thread Mechanisms.srt.res ,0.005254269,0.093979442,2,0,0.274348422,0,2.91,97.09,2.42,97.58
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\10 - Thread Creation.srt.res ,0.006256109,0.0477713,1,39,0.129701686,5.058365759,3.37,96.63,1.73,98.27
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\11 - Thread Creation Example.srt.res ,0.027110767,0.036049027,1,23,0.285714286,6.571428571,7.11,92.89,2.63,97.37
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\12 - Mutexes.srt.res ,0.007092199,0.127922078,2,18,0.452488688,4.07239819,3.64,96.36,2.33,97.67
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\13 - Mutual Exclusion.srt.res ,0.006132618,0.134625551,2,29,0.238095238,3.452380952,3.58,96.42,1.88,98.12
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\14 - Mutex Example.srt.res ,0.033547114,0.06640625,6,8,2.666666667,3.555555556,6.23,93.77,4.4,95.6
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\15 - Mutex Quiz.srt.res ,0.073662265,0.086956522,2,18,1.438848921,12.94964029,25.13,74.87,29.47,70.53
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\16 - Mutex Quiz.srt.res ,0.038573933,0.06400665,0,33,0,10.71428571,6.65,93.35,8.81,91.19
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\17 - Producer and Consumer Example.srt.res ,0.015930485,0.023323615,1,11,0.285714286,3.142857143,2.92,97.08,2.92,97.08
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\18 - Condition Variables.srt.res ,0.008962427,0.022207268,4,1,1.033591731,0.258397933,0.31,99.69,10.27,89.73
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\19 - Condition Variable API.srt.res ,0.090336912,0.031297944,0,16,0,3.571428571,6.08,93.92,3.48,96.52
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\20 - Condition Variable Quiz.srt.res ,0.033103448,0.175,1,2,1.694915254,3.389830508,24.41,75.59,24.15,75.85
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\21 - Condition Variable Quiz.srt.res ,0.105201636,0.033722438,10,7,3.663003663,2.564102564,4.39,95.61,8.6,91.4
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\22 - ReaderWriter Problem.srt.res ,0.004317111,0.00273224,0,4,0,0.527704485,3.41,96.59,2.73,97.27
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\23 - Readers and Writer Example Part 1.srt.res ,0.003662165,0.007808911,2,18,0.304878049,2.743902439,6.36,93.64,5.67,94.33
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\24 - Readers and Writer Example Part 2.srt.res ,0.004401132,0.004034582,0,10,0,2.207505519,5.43,94.57,4.91,95.09
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\25 - Readers and Writer Example Part 3.srt.res ,0.002843332,0.157419355,2,11,0.372439479,2.048417132,5.64,94.36,2.65,97.35
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\26 - Critical Section Structure.srt.res ,0.006343836,0.006361323,5,23,0.711237553,3.271692745,0.15,99.85,5.93,94.07
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\27 - Critical Section Structure with Proxy.srt.res ,0.004301075,0.061045403,0,11,0,3.363914373,3.19,96.81,8.16,91.84
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\28 - Common Pitfalls.srt.res ,0.008163265,0.026293469,2,58,0.3125,9.0625,1.8,98.2,1.47,98.53
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\29 - Spurious Wake Ups.srt.res ,0.007917308,0.008735532,2,34,0.329489292,5.601317957,1.63,98.37,2.29,97.71
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\30 - Deadlocks Introduction.srt.res ,0.012912482,0.067085954,0,12,0,5.911330049,14.4,85.6,13.2,86.8
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\31 - Deadlocks.srt.res ,0.001917546,0.010484928,2,33,0.275103164,4.539202201,5.86,94.14,2.22,97.78
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\32 - Deadlocks Summary.srt.res ,0.005712654,0.003239741,0,1,0,0.196463654,5.96,94.04,5.76,94.24
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\33 - Critical Section Quiz.srt.res ,0.0157199,0.044336682,0,53,0,15.18624642,3.49,96.51,6.5,93.5
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\34 - Critical Section Quiz.srt.res ,0.003332223,0.026793689,2,10,0.453514739,2.267573696,6.14,93.86,3.26,96.74
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\35 - Kernel vs User-Level Threads.srt.res ,0.161311475,0.174538911,19,6,8.189655172,2.586206897,6.77,93.23,8.72,91.28
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\36 - Multithreading Models.srt.res ,0.010248681,0.120236337,0,7,0,0.729166667,3.68,96.32,2.13,97.87
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\37 - Scope of Multithreading.srt.res ,0.06470807,0.046979866,0,17,0,4.009433962,5.04,94.96,1.17,98.83
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\38 - Multithreading Patterns.srt.res ,0.105362183,0.101917808,0,20,0,12.19512195,15.57,84.43,10.62,89.38
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\39 - BossWorkers Pattern.srt.res ,0.041127542,0.061532274,0,51,0,6.64928292,2.3,97.7,2.85,97.15
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\40 - How Many Workers.srt.res ,0.014047867,0.066787471,1,1,0.179856115,0.179856115,1.64,98.36,3.09,96.91
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\41 - BossWorkers Variants.srt.res ,0.019621584,0.077370763,3,21,0.775193798,5.426356589,5.36,94.64,5.46,94.54
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\42 - Pipeline Pattern.srt.res ,0.025434506,0.012269939,9,14,1.12640801,1.752190238,1.01,98.99,2.15,97.85
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\43 - Layered Pattern.srt.res ,0.020282187,0.066780822,14,30,4.946996466,10.60070671,7.03,92.97,6.59,93.41
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\44 - Multithreading Patterns Quiz.srt.res ,0.015089959,0.072144289,0,31,0,15.19607843,11.14,88.86,9.16,90.84
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\45 - Multithreading Patterns Quiz.srt.res ,0.042335766,0.04408303,0,23,0,3.527607362,3.59,96.41,1.55,98.45
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\46 - Lesson Summary.srt.res ,0.007386888,0.139093783,1,1,1.388888889,1.388888889,34.27,65.73,19.96,80.04
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L2_ Threads and Concurrency\47 - Lesson Review.srt.res ,0.027272727,0.844444444,0,0,0,0,91.67,8.33,24.4,75.6
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\01 - Lesson Preview.srt.res ,0.188640974,0.190359976,5,29,3.875968992,22.48062016,10.62,89.38,1.26,98.74
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\02 - PThread Creation.srt.res ,0.023989484,0.009847807,0,4,0,0.42462845,2.47,97.53,1.76,98.24
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\03 - Compiling PThreads.srt.res ,0.041329739,0.017847769,0,8,0,4.848484848,4.36,95.64,11.77,88.23
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\04 - PThread Creation Example 1.srt.res ,0.010575017,0.016962221,0,18,0,15.78947368,17.89,82.11,25.66,74.34
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\05 - PThread Creation Quiz 1.srt.res ,0.292307692,0.849557522,1,0,4.347826087,0,94.02,5.98,21.37,78.63
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\06 - PThread Creation Quiz 1.srt.res ,0.768768769,0.791411043,0,0,0,0,28.98,71.02,26.14,73.86
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\07 - PThread Creation Example 2.srt.res ,0.057204533,0.036548223,55,1,27.22772277,0.495049505,20.84,79.16,7.53,92.47
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\08 - PThread Creation Quiz 2.srt.res ,0.04784689,0.839650146,0,7,0,25.92592593,81.77,18.23,22.65,77.35
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\09 - PThread Creation Quiz 2.srt.res ,0.020571429,0.089363769,1,17,0.456621005,7.762557078,9.32,90.68,4.2,95.8
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\10 - PThread Creation Example 3.srt.res ,0.065016624,0.086633663,1,9,0.222717149,2.004454343,6.96,93.04,1.02,98.98
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\11 - PThread Creation Quiz 3.srt.res ,0.846590909,0.845938375,4,11,12.5,34.375,23.32,76.68,22.8,77.2
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\12 - PThread Creation Quiz 3.srt.res ,0.547683924,0.134228188,28,27,40.57971014,39.13043478,14.1,85.9,19.58,80.42
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\13 - PThread Mutexes.srt.res ,0.007240854,0.015253636,0,5,0,0.663129973,3.49,96.51,1.84,98.16
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\14 - PThread Condition Variables.srt.res ,0.034852547,0.015996445,10,1,1.821493625,0.182149362,5.31,94.69,2.88,97.12
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\15 - Producer and Consumer Example Part 1.srt.res ,0.00733945,0.033653846,1,13,0.222222222,2.888888889,2.75,97.25,2.82,97.18
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\16 - Producer and Consumer Example Part 2.srt.res ,0.045765387,0.021052632,0,17,0,2.591463415,2.58,97.42,2.61,97.39
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\17 - Producer and Consumer Example Part 3.srt.res ,0.008452192,0.003255057,0,1,0,0.157728707,5,95,2.63,97.37
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\18 - Lesson Summary.srt.res ,0.005176877,0.04784689,0,16,0,22.85714286,23.3,76.7,23.98,76.02
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L3_ Threads Case Study_ PThreads\19 - Lesson Review.srt.res ,0.884848485,0.844444444,10,0,33.33333333,0,16.67,83.33,24.4,75.6
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\01 - Lesson Preview.srt.res ,0.074605452,0.137513751,1,0,0.555555556,0,22.32,77.68,7.66,92.34
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\02 - Kernel vs User Level Threads.srt.res ,0.074807481,0.034659315,0,40,0,16.32653061,7.26,92.74,10.74,89.26
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\03 - Thread Data Structures Single CPU.srt.res ,0.034413766,0.148581998,1,33,0.263157895,8.684210526,3.52,96.48,5.58,94.42
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\04 - Thread Data Structures At Scale.srt.res ,0.029041626,0.009269162,0,22,0,6.811145511,8.5,91.5,5.1,94.9
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\05 - Hard and Light Process State.srt.res ,0.00969697,0.128337237,0,61,0,27.47747748,15.33,84.67,10.32,89.68
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\06 - Rationale for Data Structures.srt.res ,0.003717472,0.034471952,0,11,0,2.813299233,8.74,91.26,6.63,93.37
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\07 - Thread Structures Quiz.srt.res ,0.015625,0.099541585,0,54,0,41.53846154,22.58,77.42,25.85,74.15
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\08 - Thread Structures Quiz.srt.res ,0.011220196,0.037947997,1,2,0.862068966,1.724137931,4.99,95.01,28.25,71.75
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\09 - User Level Structures in Solaris 20.srt.res ,0.007793654,0.002565512,2,5,0.255102041,0.637755102,2.04,97.96,2.66,97.34
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\10 - Kernel Level Structures in Solaris 20.srt.res ,0.055188055,0.001676727,2,32,0.236406619,3.78250591,3.5,96.5,2.52,97.48
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\11 - Basic Thread Management Interaction.srt.res ,0.018034682,0.005311542,22,1,3.4375,0.15625,4.74,95.26,2.74,97.26
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\12 - PThread Concurrency Quiz.srt.res ,0.022547914,0.152260111,0,41,0,40.19607843,24.32,75.68,19.52,80.48
S:\Technion\SemesterE\ReadYourLife - project\ReadYourLife\code\resources\data\P2L4_ Thread Design Considerations\13 - PThread Concurrency Quiz.srt.res ,0.077605322,0.198653199,4,12,8.510638298,25.53191489,80.59,19.41,16.78,83.22
